game_id,date,time,league,team,player,place,full_time,first_ht,second_ht,result_full_time,result_first_ht,result_second_ht,not_parsed
551a2159-5295-4e64-ac73-0777c95925ed,2020-03-28,02:26,Champions League B,Наполи,MeLToSiK,HOME,1,0,1,W,D,W,
551a2159-5295-4e64-ac73-0777c95925ed,2020-03-28,02:26,Champions League B,Бавария,KRaftVK,AWAY,0,0,0,L,D,L,
3eb4f7cb-0304-4727-83ab-326b47eef8de,2020-03-28,02:38,Champions League B,ПСЖ,Upcake22,HOME,2,0,2,W,D,W,
3eb4f7cb-0304-4727-83ab-326b47eef8de,2020-03-28,02:38,Champions League B,Наполи,MeLToSiK,AWAY,0,0,0,L,D,L,
1b04b5f5-ae5e-415c-aecc-58f26e8c6634,2020-03-28,02:50,Champions League B,Реал Мадрид,Kray,HOME,0,0,0,L,L,L,
1b04b5f5-ae5e-415c-aecc-58f26e8c6634,2020-03-28,02:50,Champions League B,ПСЖ,Upcake22,AWAY,2,1,1,W,W,W,
26d72fc0-4ec1-455a-90df-78b72e5cada9,2020-03-28,03:02,Champions League B,Тоттенхэм Хотспур,labotryas,HOME,2,2,0,L,L,D,
26d72fc0-4ec1-455a-90df-78b72e5cada9,2020-03-28,03:02,Champions League B,Реал Мадрид,Kray,AWAY,3,3,0,W,W,D,
3ae2d6c8-86ca-4ddf-ac72-64268ea2c93f,2020-03-28,03:14,Champions League B,Бавария,KRaftVK,HOME,0,0,0,D,D,D,
3ae2d6c8-86ca-4ddf-ac72-64268ea2c93f,2020-03-28,03:14,Champions League B,Тоттенхэм Хотспур,labotryas,AWAY,0,0,0,D,D,D,
7121ef1f-4912-4312-b516-420bef86beda,2020-03-28,03:26,Champions League B,Бавария,KRaftVK,HOME,2,0,2,L,L,W,
7121ef1f-4912-4312-b516-420bef86beda,2020-03-28,03:26,Champions League B,Наполи,MeLToSiK,AWAY,3,3,0,W,W,L,
e83698c6-9cb0-40a1-bc40-5fb250ddc92a,2020-03-28,03:38,Champions League B,Наполи,MeLToSiK,HOME,4,2,2,W,W,W,
e83698c6-9cb0-40a1-bc40-5fb250ddc92a,2020-03-28,03:38,Champions League B,ПСЖ,Upcake22,AWAY,0,0,0,L,L,L,
868337cb-c6e6-4d23-bb0d-78f1012e7d5c,2020-03-28,03:50,Champions League B,ПСЖ,Upcake22,HOME,1,1,0,W,W,D,
868337cb-c6e6-4d23-bb0d-78f1012e7d5c,2020-03-28,03:50,Champions League B,Реал Мадрид,Kray,AWAY,0,0,0,L,L,D,
8b5e645a-cd0d-4c35-8f39-6fa1d3d5afed,2020-03-28,04:02,Champions League B,Реал Мадрид,Kray,HOME,0,0,0,L,L,L,
8b5e645a-cd0d-4c35-8f39-6fa1d3d5afed,2020-03-28,04:02,Champions League B,Тоттенхэм Хотспур,labotryas,AWAY,2,1,1,W,W,W,
7be9a8cd-f56d-4dd2-8c7b-38c2ef88d01c,2020-03-28,04:14,Champions League B,Тоттенхэм Хотспур,labotryas,HOME,0,0,0,L,D,L,
7be9a8cd-f56d-4dd2-8c7b-38c2ef88d01c,2020-03-28,04:14,Champions League B,Бавария,KRaftVK,AWAY,2,0,2,W,D,W,
71dae3d1-da96-43d1-a299-ed5982642283,2020-03-28,10:56,Champions League B,ПСЖ,KravaRK,HOME,3,1,2,W,W,W,
71dae3d1-da96-43d1-a299-ed5982642283,2020-03-28,10:56,Champions League B,Бавария,Mr.Jab,AWAY,0,0,0,L,L,L,
58342858-3e34-4338-bfe5-0cebe68b310d,2020-03-28,10:56,Champions League B,Реал Мадрид,Lomik,HOME,0,0,0,L,L,D,
58342858-3e34-4338-bfe5-0cebe68b310d,2020-03-28,10:56,Champions League B,Тоттенхэм Хотспур,vrico,AWAY,1,1,0,W,W,D,
b8838af2-7764-44ec-8b7d-208d2ebfbbbe,2020-03-28,11:08,Champions League B,Тоттенхэм Хотспур,vrico,HOME,1,0,1,L,D,L,
b8838af2-7764-44ec-8b7d-208d2ebfbbbe,2020-03-28,11:08,Champions League B,Наполи,Boulevard_Prospect,AWAY,2,0,2,W,D,W,
881b3a62-d654-403f-b082-45b5206e9964,2020-03-28,11:20,Champions League B,Наполи,Boulevard_Prospect,HOME,1,0,1,W,D,W,
881b3a62-d654-403f-b082-45b5206e9964,2020-03-28,11:20,Champions League B,Бавария,Mr.Jab,AWAY,0,0,0,L,D,L,
167d3524-9abb-4245-83b7-3b2b20873afb,2020-03-28,11:20,Champions League B,Реал Мадрид,Lomik,HOME,1,0,1,D,D,D,
167d3524-9abb-4245-83b7-3b2b20873afb,2020-03-28,11:20,Champions League B,ПСЖ,KravaRK,AWAY,1,0,1,D,D,D,
1c7ae902-9759-463f-accf-8b1794b82f4f,2020-03-28,11:32,Champions League B,Бавария,Mr.Jab,HOME,1,0,1,W,D,W,
1c7ae902-9759-463f-accf-8b1794b82f4f,2020-03-28,11:32,Champions League B,Тоттенхэм Хотспур,vrico,AWAY,0,0,0,L,D,L,
0d187d3c-e7e8-4577-8510-c3d518ca2df2,2020-03-28,11:32,Champions League B,ПСЖ,KravaRK,HOME,2,1,1,W,W,D,
0d187d3c-e7e8-4577-8510-c3d518ca2df2,2020-03-28,11:32,Champions League B,Наполи,Boulevard_Prospect,AWAY,1,0,1,L,L,D,
9922be1c-c5af-4a58-910a-a70c0c71573a,2020-03-28,11:44,Champions League B,Наполи,Boulevard_Prospect,HOME,3,2,1,W,W,L,
9922be1c-c5af-4a58-910a-a70c0c71573a,2020-03-28,11:44,Champions League B,Реал Мадрид,Lomik,AWAY,2,0,2,L,L,W,
fe627891-e0b8-42b5-9165-6c0e9c02d04e,2020-03-28,11:44,Champions League B,Тоттенхэм Хотспур,vrico,HOME,1,0,1,W,D,W,
fe627891-e0b8-42b5-9165-6c0e9c02d04e,2020-03-28,11:44,Champions League B,ПСЖ,KravaRK,AWAY,0,0,0,L,D,L,
af1506a1-e7db-45af-a7b2-8c2e74f99401,2020-03-28,11:56,Champions League B,Бавария,Mr.Jab,HOME,0,0,0,L,L,D,
af1506a1-e7db-45af-a7b2-8c2e74f99401,2020-03-28,11:56,Champions League B,ПСЖ,KravaRK,AWAY,1,1,0,W,W,D,
6fab37a1-9710-47ae-b8eb-220f8cb0e89e,2020-03-28,11:56,Champions League B,Тоттенхэм Хотспур,vrico,HOME,0,0,0,D,D,D,
6fab37a1-9710-47ae-b8eb-220f8cb0e89e,2020-03-28,11:56,Champions League B,Реал Мадрид,Lomik,AWAY,0,0,0,D,D,D,
bce612b8-daf8-43a9-a11b-fa3efa2b47a5,2020-03-28,12:08,Champions League B,Наполи,Boulevard_Prospect,HOME,1,1,0,D,W,L,
bce612b8-daf8-43a9-a11b-fa3efa2b47a5,2020-03-28,12:08,Champions League B,Тоттенхэм Хотспур,vrico,AWAY,1,0,1,D,L,W,
f24e4732-bb24-4397-a6af-28a2c01d360f,2020-03-28,12:08,Champions League B,Реал Мадрид,Lomik,HOME,1,0,1,W,D,W,
f24e4732-bb24-4397-a6af-28a2c01d360f,2020-03-28,12:08,Champions League B,Бавария,Mr.Jab,AWAY,0,0,0,L,D,L,
2a574f64-a729-46c4-a366-85204473a392,2020-03-28,12:20,Champions League B,Бавария,Mr.Jab,HOME,3,1,2,W,D,W,
2a574f64-a729-46c4-a366-85204473a392,2020-03-28,12:20,Champions League B,Наполи,Boulevard_Prospect,AWAY,2,1,1,L,D,L,
6faeeb0e-0f6f-4cf5-b787-7aeee23bac93,2020-03-28,12:20,Champions League B,ПСЖ,KravaRK,HOME,3,1,2,W,W,W,
6faeeb0e-0f6f-4cf5-b787-7aeee23bac93,2020-03-28,12:20,Champions League B,Реал Мадрид,Lomik,AWAY,0,0,0,L,L,L,
5dd7c4f4-e40b-4755-8ec6-b4f21d42a214,2020-03-28,12:32,Champions League B,Наполи,Boulevard_Prospect,HOME,1,1,0,D,D,D,
5dd7c4f4-e40b-4755-8ec6-b4f21d42a214,2020-03-28,12:32,Champions League B,ПСЖ,KravaRK,AWAY,1,1,0,D,D,D,
bb6b98e5-ae97-46dc-9c2d-88ab6d6a5faf,2020-03-28,12:32,Champions League B,Тоттенхэм Хотспур,vrico,HOME,2,1,1,W,W,D,
bb6b98e5-ae97-46dc-9c2d-88ab6d6a5faf,2020-03-28,12:32,Champions League B,Бавария,Mr.Jab,AWAY,1,0,1,L,L,D,
0dcf1253-74bc-4210-9396-960730ec0ec6,2020-03-28,12:44,Champions League B,ПСЖ,KravaRK,HOME,1,1,0,D,D,D,
0dcf1253-74bc-4210-9396-960730ec0ec6,2020-03-28,12:44,Champions League B,Тоттенхэм Хотспур,vrico,AWAY,1,1,0,D,D,D,
5156e20d-1f85-4fe7-ac40-fb27da6b9aca,2020-03-28,12:44,Champions League B,Реал Мадрид,Lomik,HOME,0,0,0,L,L,L,
5156e20d-1f85-4fe7-ac40-fb27da6b9aca,2020-03-28,12:44,Champions League B,Наполи,Boulevard_Prospect,AWAY,2,1,1,W,W,W,
a123a66b-9e09-422f-b54c-7abf2e11ec11,2020-03-28,04:56,Champions League C,Атлетико Мадрид,MeLToSiK,HOME,3,2,1,W,W,D,
a123a66b-9e09-422f-b54c-7abf2e11ec11,2020-03-28,04:56,Champions League C,Боруссия Дортмунд,KRaftVK,AWAY,1,0,1,L,L,D,
a0de4792-340f-4ed0-9324-f8faaa87f585,2020-03-28,05:08,Champions League C,Аякс,Upcake22,HOME,0,0,0,D,D,D,
a0de4792-340f-4ed0-9324-f8faaa87f585,2020-03-28,05:08,Champions League C,Атлетико Мадрид,MeLToSiK,AWAY,0,0,0,D,D,D,
c615846d-fe73-4e74-9bb6-ce4071f5b1dd,2020-03-28,05:20,Champions League C,Челси,Kray,HOME,0,0,0,D,D,D,
c615846d-fe73-4e74-9bb6-ce4071f5b1dd,2020-03-28,05:20,Champions League C,Аякс,Upcake22,AWAY,0,0,0,D,D,D,
f094cdd2-5468-47db-801a-267527db9853,2020-03-28,05:32,Champions League C,Интер,labotryas,HOME,2,0,2,L,L,W,
f094cdd2-5468-47db-801a-267527db9853,2020-03-28,05:32,Champions League C,Челси,Kray,AWAY,3,2,1,W,W,L,
1534357c-41f5-4875-a8f3-33d4e8f6c6a5,2020-03-28,05:44,Champions League C,Боруссия Дортмунд,KRaftVK,HOME,0,0,0,L,L,D,
1534357c-41f5-4875-a8f3-33d4e8f6c6a5,2020-03-28,05:44,Champions League C,Интер,labotryas,AWAY,1,1,0,W,W,D,
c7c3e17f-ad6b-4e16-9b42-f6b650baea39,2020-03-28,05:56,Champions League C,Боруссия Дортмунд,KRaftVK,HOME,0,0,0,D,D,D,
c7c3e17f-ad6b-4e16-9b42-f6b650baea39,2020-03-28,05:56,Champions League C,Атлетико Мадрид,MeLToSiK,AWAY,0,0,0,D,D,D,
122d481c-e2ac-4bf3-a9ae-fde5d11202f2,2020-03-28,06:08,Champions League C,Атлетико Мадрид,MeLToSiK,HOME,4,1,3,W,W,W,
122d481c-e2ac-4bf3-a9ae-fde5d11202f2,2020-03-28,06:08,Champions League C,Аякс,Upcake22,AWAY,0,0,0,L,L,L,
57230792-a26f-467b-990a-3c62c450729b,2020-03-28,06:20,Champions League C,Аякс,Upcake22,HOME,1,1,0,W,W,D,
57230792-a26f-467b-990a-3c62c450729b,2020-03-28,06:20,Champions League C,Челси,Kray,AWAY,0,0,0,L,L,D,
cb327ae1-987c-4887-a8a8-482425c046fd,2020-03-28,06:32,Champions League C,Челси,Kray,HOME,0,0,0,L,D,L,
cb327ae1-987c-4887-a8a8-482425c046fd,2020-03-28,06:32,Champions League C,Интер,labotryas,AWAY,2,0,2,W,D,W,
be3a534a-b7c2-4637-8988-12ce80609334,2020-03-28,06:44,Champions League C,Интер,labotryas,HOME,3,1,2,W,D,W,
be3a534a-b7c2-4637-8988-12ce80609334,2020-03-28,06:44,Champions League C,Боруссия Дортмунд,KRaftVK,AWAY,1,1,0,L,D,L,
2ac23fdd-df29-41b7-91d8-55d72cbfcf87,2020-03-28,08:56,CIS Cup,Локомотив Москва,KravaRK,HOME,0,0,0,L,L,D,
2ac23fdd-df29-41b7-91d8-55d72cbfcf87,2020-03-28,08:56,CIS Cup,Шахтер Донецк,Mr.Jab,AWAY,1,1,0,W,W,D,
8a1f6ee6-a5d2-4d62-af94-63e465e34561,2020-03-28,08:56,CIS Cup,Спартак Москва,Lomik,HOME,1,0,1,D,L,W,
8a1f6ee6-a5d2-4d62-af94-63e465e34561,2020-03-28,08:56,CIS Cup,ЦСКА Москва,vrico,AWAY,1,1,0,D,W,L,
c338f760-a323-479d-b644-0fddc13fd58b,2020-03-28,09:08,CIS Cup,ЦСКА Москва,vrico,HOME,0,0,0,L,D,L,
c338f760-a323-479d-b644-0fddc13fd58b,2020-03-28,09:08,CIS Cup,Динамо Киев,Boulevard_Prospect,AWAY,1,0,1,W,D,W,
032a7775-0847-4251-926f-b1c00ed56dfb,2020-03-28,09:08,CIS Cup,Шахтер Донецк,Mr.Jab,HOME,5,4,1,W,W,W,
032a7775-0847-4251-926f-b1c00ed56dfb,2020-03-28,09:08,CIS Cup,Спартак Москва,Lomik,AWAY,0,0,0,L,L,L,
6541bff2-4f53-4893-9e22-cd70537a5c25,2020-03-28,09:20,CIS Cup,Динамо Киев,Boulevard_Prospect,HOME,0,0,0,D,D,D,
6541bff2-4f53-4893-9e22-cd70537a5c25,2020-03-28,09:20,CIS Cup,Шахтер Донецк,Mr.Jab,AWAY,0,0,0,D,D,D,
e64dd8b9-03ce-46d8-aad3-387be9b6c1a7,2020-03-28,09:20,CIS Cup,Спартак Москва,Lomik,HOME,1,1,0,W,W,D,
e64dd8b9-03ce-46d8-aad3-387be9b6c1a7,2020-03-28,09:20,CIS Cup,Локомотив Москва,KravaRK,AWAY,0,0,0,L,L,D,
dc739075-0232-427b-8f3f-5a0db73399ca,2020-03-28,09:32,CIS Cup,Локомотив Москва,KravaRK,HOME,0,0,0,D,D,D,
dc739075-0232-427b-8f3f-5a0db73399ca,2020-03-28,09:32,CIS Cup,Динамо Киев,Boulevard_Prospect,AWAY,0,0,0,D,D,D,
42f1ea77-8e12-4fc1-bee9-07d36760fdfb,2020-03-28,09:32,CIS Cup,Шахтер Донецк,Mr.Jab,HOME,1,0,1,W,D,W,
42f1ea77-8e12-4fc1-bee9-07d36760fdfb,2020-03-28,09:32,CIS Cup,ЦСКА Москва,vrico,AWAY,0,0,0,L,D,L,
b541676a-4ea3-4566-8a9f-6adaea2bcadb,2020-03-28,09:44,CIS Cup,Динамо Киев,Boulevard_Prospect,HOME,0,0,0,L,L,L,
b541676a-4ea3-4566-8a9f-6adaea2bcadb,2020-03-28,09:44,CIS Cup,Спартак Москва,Lomik,AWAY,2,1,1,W,W,W,
300f8cf9-a1ba-46c8-b8b9-a953dc3ae4c0,2020-03-28,09:44,CIS Cup,ЦСКА Москва,vrico,HOME,0,0,0,L,L,D,
300f8cf9-a1ba-46c8-b8b9-a953dc3ae4c0,2020-03-28,09:44,CIS Cup,Локомотив Москва,KravaRK,AWAY,1,1,0,W,W,D,
50030fa5-f647-46c1-953a-94c298dd1150,2020-03-28,09:56,CIS Cup,ЦСКА Москва,vrico,HOME,1,1,0,D,W,L,
50030fa5-f647-46c1-953a-94c298dd1150,2020-03-28,09:56,CIS Cup,Спартак Москва,Lomik,AWAY,1,0,1,D,L,W,
84a8c898-5f9a-448f-9f78-2be48ac1462f,2020-03-28,09:56,CIS Cup,Шахтер Донецк,Mr.Jab,HOME,0,0,0,L,L,D,
84a8c898-5f9a-448f-9f78-2be48ac1462f,2020-03-28,09:56,CIS Cup,Локомотив Москва,KravaRK,AWAY,1,1,0,W,W,D,
2dc8332c-21ed-49cc-b551-26b17309dee3,2020-03-28,10:08,CIS Cup,Динамо Киев,Boulevard_Prospect,HOME,3,1,2,W,W,W,
2dc8332c-21ed-49cc-b551-26b17309dee3,2020-03-28,10:08,CIS Cup,ЦСКА Москва,vrico,AWAY,0,0,0,L,L,L,
32daf757-5a5d-417e-85c6-30bf229ebb4b,2020-03-28,10:08,CIS Cup,Спартак Москва,Lomik,HOME,1,0,1,L,D,L,
32daf757-5a5d-417e-85c6-30bf229ebb4b,2020-03-28,10:08,CIS Cup,Шахтер Донецк,Mr.Jab,AWAY,2,0,2,W,D,W,
feca4139-94f9-4941-bed9-f5065b700870,2020-03-28,10:20,CIS Cup,Локомотив Москва,KravaRK,HOME,2,1,1,W,W,D,
feca4139-94f9-4941-bed9-f5065b700870,2020-03-28,10:20,CIS Cup,Спартак Москва,Lomik,AWAY,1,0,1,L,L,D,
43aab3b8-af46-41f4-9c25-d6168c3df9c8,2020-03-28,10:20,CIS Cup,Шахтер Донецк,Mr.Jab,HOME,1,0,1,W,D,W,
43aab3b8-af46-41f4-9c25-d6168c3df9c8,2020-03-28,10:20,CIS Cup,Динамо Киев,Boulevard_Prospect,AWAY,0,0,0,L,D,L,
b334a895-8d5a-43ec-ae78-4cd3f84fd3a4,2020-03-28,10:32,CIS Cup,Динамо Киев,Boulevard_Prospect,HOME,2,0,2,W,D,W,
b334a895-8d5a-43ec-ae78-4cd3f84fd3a4,2020-03-28,10:32,CIS Cup,Локомотив Москва,KravaRK,AWAY,0,0,0,L,D,L,
f096b6c6-7583-4f9f-bbcc-a04b4c49387e,2020-03-28,10:32,CIS Cup,ЦСКА Москва,vrico,HOME,0,0,0,L,L,L,
f096b6c6-7583-4f9f-bbcc-a04b4c49387e,2020-03-28,10:32,CIS Cup,Шахтер Донецк,Mr.Jab,AWAY,3,1,2,W,W,W,
bcf0fb32-992b-4d60-9098-812316e60f10,2020-03-28,10:44,CIS Cup,Локомотив Москва,KravaRK,HOME,1,1,0,D,W,L,
