game_id,date,time,league,team,player,place,full_time,first_ht,second_ht,result_full_time,result_first_ht,result_second_ht,not_parsed
bcf0fb32-992b-4d60-9098-812316e60f10,2020-03-28,10:44,CIS Cup,ЦСКА Москва,vrico,AWAY,1,0,1,D,L,W,
058c8b46-846b-4493-927d-2669784818dc,2020-03-28,10:44,CIS Cup,Спартак Москва,Lomik,HOME,0,0,0,D,D,D,
058c8b46-846b-4493-927d-2669784818dc,2020-03-28,10:44,CIS Cup,Динамо Киев,Boulevard_Prospect,AWAY,0,0,0,D,D,D,
224ef17a-01a8-4cf0-b98b-35686a5f339c,2020-03-28,06:56,Euro 2020,Португалия,MeLToSiK,HOME,2,1,1,W,W,W,
224ef17a-01a8-4cf0-b98b-35686a5f339c,2020-03-28,06:56,Euro 2020,Бельгия,KRaftVK,AWAY,0,0,0,L,L,L,
962f1e59-3031-4650-ac4c-b4170a7de7bd,2020-03-28,07:08,Euro 2020,Германия,Upcake22,HOME,0,0,0,D,D,D,
962f1e59-3031-4650-ac4c-b4170a7de7bd,2020-03-28,07:08,Euro 2020,Португалия,MeLToSiK,AWAY,0,0,0,D,D,D,
a6a0ab32-a06e-4c47-a972-04a60a719a05,2020-03-28,07:20,Euro 2020,Франция,Kray,HOME,2,1,1,W,W,W,
a6a0ab32-a06e-4c47-a972-04a60a719a05,2020-03-28,07:20,Euro 2020,Германия,Upcake22,AWAY,0,0,0,L,L,L,
32000f2c-aef2-42f5-84ef-2f946370af1f,2020-03-28,07:32,Euro 2020,Испания,labotryas,HOME,2,1,1,W,W,D,
32000f2c-aef2-42f5-84ef-2f946370af1f,2020-03-28,07:32,Euro 2020,Франция,Kray,AWAY,1,0,1,L,L,D,
5a56c65b-72f7-457f-ae96-d974c94b0355,2020-03-28,07:44,Euro 2020,Бельгия,KRaftVK,HOME,1,0,1,D,L,W,
5a56c65b-72f7-457f-ae96-d974c94b0355,2020-03-28,07:44,Euro 2020,Испания,labotryas,AWAY,1,1,0,D,W,L,
92057aaf-b9ef-42c0-8c00-25582ecef023,2020-03-28,07:56,Euro 2020,Бельгия,KRaftVK,HOME,0,0,0,L,L,L,
92057aaf-b9ef-42c0-8c00-25582ecef023,2020-03-28,07:56,Euro 2020,Португалия,MeLToSiK,AWAY,4,3,1,W,W,W,
5f9b61f1-86b7-4333-9c79-288af9e55c72,2020-03-28,08:08,Euro 2020,Португалия,MeLToSiK,HOME,0,0,0,D,D,D,
5f9b61f1-86b7-4333-9c79-288af9e55c72,2020-03-28,08:08,Euro 2020,Германия,Upcake22,AWAY,0,0,0,D,D,D,
d9ef7d10-68cf-436c-945d-ca878628743a,2020-03-28,08:20,Euro 2020,Германия,Upcake22,HOME,0,0,0,D,D,D,
d9ef7d10-68cf-436c-945d-ca878628743a,2020-03-28,08:20,Euro 2020,Франция,Kray,AWAY,0,0,0,D,D,D,
647b26cf-6ac2-4ad7-8b5b-fbc1aad77714,2020-03-28,08:32,Euro 2020,Франция,Kray,HOME,1,0,1,W,D,W,
647b26cf-6ac2-4ad7-8b5b-fbc1aad77714,2020-03-28,08:32,Euro 2020,Испания,labotryas,AWAY,0,0,0,L,D,L,
1f6c2b96-43d2-4a70-8274-5726b0ef047e,2020-03-28,08:44,Euro 2020,Испания,labotryas,HOME,1,1,0,L,D,L,
1f6c2b96-43d2-4a70-8274-5726b0ef047e,2020-03-28,08:44,Euro 2020,Бельгия,KRaftVK,AWAY,2,1,1,W,D,W,
0a4cb044-3dd4-40ee-a97a-13fa47d969c1,2020-03-28,13:26,Euro 2020,Бельгия,Lomik,HOME,0,0,0,L,L,D,
0a4cb044-3dd4-40ee-a97a-13fa47d969c1,2020-03-28,13:26,Euro 2020,Испания,vrico,AWAY,1,1,0,W,W,D,
cf2a9614-7b97-41d0-9983-4c92b0d91eea,2020-03-28,13:26,Euro 2020,Франция,KravaRK,HOME,2,0,2,W,D,W,
cf2a9614-7b97-41d0-9983-4c92b0d91eea,2020-03-28,13:26,Euro 2020,Германия,Mr.Jab,AWAY,1,0,1,L,D,L,
9d8ea942-2c75-448d-a9cd-01c04b2d32bd,2020-03-28,13:38,Euro 2020,Германия,Mr.Jab,HOME,1,0,1,D,L,W,
9d8ea942-2c75-448d-a9cd-01c04b2d32bd,2020-03-28,13:38,Euro 2020,Бельгия,Lomik,AWAY,1,1,0,D,W,L,
d6cb7dd2-8d38-4576-b2f3-78f5a407ccd0,2020-03-28,13:38,Euro 2020,Испания,vrico,HOME,2,0,2,W,D,W,
d6cb7dd2-8d38-4576-b2f3-78f5a407ccd0,2020-03-28,13:38,Euro 2020,Португалия,Boulevard_Prospect,AWAY,0,0,0,L,D,L,
b8201f02-9244-4286-9b40-95dd3d95d4e3,2020-03-28,13:50,Euro 2020,Бельгия,Lomik,HOME,0,0,0,L,L,D,
b8201f02-9244-4286-9b40-95dd3d95d4e3,2020-03-28,13:50,Euro 2020,Франция,KravaRK,AWAY,1,1,0,W,W,D,
9322e4e6-96d6-48da-ba39-17052f4d5c14,2020-03-28,13:50,Euro 2020,Португалия,Boulevard_Prospect,HOME,2,2,0,W,W,D,
9322e4e6-96d6-48da-ba39-17052f4d5c14,2020-03-28,13:50,Euro 2020,Германия,Mr.Jab,AWAY,1,1,0,L,L,D,
93708fdb-fd9b-4228-8660-5ee0af9c6f8a,2020-03-28,14:02,Euro 2020,Германия,Mr.Jab,HOME,0,0,0,L,L,L,
93708fdb-fd9b-4228-8660-5ee0af9c6f8a,2020-03-28,14:02,Euro 2020,Испания,vrico,AWAY,4,1,3,W,W,W,
a4c537ca-c5d1-48cb-8384-fcd903da0aa5,2020-03-28,14:02,Euro 2020,Франция,KravaRK,HOME,0,0,0,L,L,D,
a4c537ca-c5d1-48cb-8384-fcd903da0aa5,2020-03-28,14:02,Euro 2020,Португалия,Boulevard_Prospect,AWAY,1,1,0,W,W,D,
b8ec3524-876d-4c06-9c9c-b5e91cd0f323,2020-03-28,14:14,Euro 2020,Испания,vrico,HOME,0,0,0,L,D,L,
b8ec3524-876d-4c06-9c9c-b5e91cd0f323,2020-03-28,14:14,Euro 2020,Франция,KravaRK,AWAY,2,0,2,W,D,W,
58f9d5b4-8b07-4bd8-b5b8-f5c7f34e2b54,2020-03-28,14:14,Euro 2020,Португалия,Boulevard_Prospect,HOME,2,1,1,W,W,D,
58f9d5b4-8b07-4bd8-b5b8-f5c7f34e2b54,2020-03-28,14:14,Euro 2020,Бельгия,Lomik,AWAY,1,0,1,L,L,D,
12f06ce7-cdd7-457d-ba02-5d709c543ef7,2020-03-28,14:26,Euro 2020,Германия,Mr.Jab,HOME,1,0,1,L,L,W,
12f06ce7-cdd7-457d-ba02-5d709c543ef7,2020-03-28,14:26,Euro 2020,Франция,KravaRK,AWAY,2,2,0,W,W,L,
af7b5cc8-b8c6-4975-931c-87870fc9aed6,2020-03-28,14:26,Euro 2020,Испания,vrico,HOME,3,2,1,W,W,W,
af7b5cc8-b8c6-4975-931c-87870fc9aed6,2020-03-28,14:26,Euro 2020,Бельгия,Lomik,AWAY,0,0,0,L,L,L,
fef8fc68-ad04-46ff-9f35-9240fabc17b8,2020-03-28,14:38,Euro 2020,Бельгия,Lomik,HOME,0,0,0,L,L,D,
fef8fc68-ad04-46ff-9f35-9240fabc17b8,2020-03-28,14:38,Euro 2020,Германия,Mr.Jab,AWAY,1,1,0,W,W,D,
bb58e021-b149-4f42-9897-bc3a21761c61,2020-03-28,14:38,Euro 2020,Португалия,Boulevard_Prospect,HOME,1,1,0,W,W,D,
bb58e021-b149-4f42-9897-bc3a21761c61,2020-03-28,14:38,Euro 2020,Испания,vrico,AWAY,0,0,0,L,L,D,
8df56c74-f82a-41ba-b4a0-fa8f052c9cd2,2020-03-28,14:50,Euro 2020,Германия,Mr.Jab,HOME,2,1,1,W,W,W,
8df56c74-f82a-41ba-b4a0-fa8f052c9cd2,2020-03-28,14:50,Euro 2020,Португалия,Boulevard_Prospect,AWAY,0,0,0,L,L,L,
446f6886-064e-411e-ae48-b802d1241e97,2020-03-28,14:50,Euro 2020,Франция,KravaRK,HOME,1,1,0,W,W,D,
446f6886-064e-411e-ae48-b802d1241e97,2020-03-28,14:50,Euro 2020,Бельгия,Lomik,AWAY,0,0,0,L,L,D,
a9cdc391-792d-404f-9243-21bebc7a3771,2020-03-28,15:02,Euro 2020,Испания,vrico,HOME,2,0,2,W,D,W,
a9cdc391-792d-404f-9243-21bebc7a3771,2020-03-28,15:02,Euro 2020,Германия,Mr.Jab,AWAY,1,0,1,L,D,L,
2d72e541-ae99-4a09-a9d5-bccd3120dc91,2020-03-28,15:02,Euro 2020,Португалия,Boulevard_Prospect,HOME,3,2,1,W,W,W,
2d72e541-ae99-4a09-a9d5-bccd3120dc91,2020-03-28,15:02,Euro 2020,Франция,KravaRK,AWAY,0,0,0,L,L,L,
e4e6be28-c02f-480e-93f9-60998d299086,2020-03-28,15:14,Euro 2020,Бельгия,Lomik,HOME,2,1,1,W,D,W,
e4e6be28-c02f-480e-93f9-60998d299086,2020-03-28,15:14,Euro 2020,Португалия,Boulevard_Prospect,AWAY,1,1,0,L,D,L,
6f341593-a5c2-4e1f-ae9a-c54e362a0728,2020-03-28,15:14,Euro 2020,Франция,KravaRK,HOME,2,1,1,W,D,W,
6f341593-a5c2-4e1f-ae9a-c54e362a0728,2020-03-28,15:14,Euro 2020,Испания,vrico,AWAY,1,1,0,L,D,L,
c115bfb4-b899-41c3-a75b-a2a41cf453d4,2020-03-28,15:26,Europa League,Аякс,KravaRK,HOME,1,0,1,W,D,W,
c115bfb4-b899-41c3-a75b-a2a41cf453d4,2020-03-28,15:26,Europa League,Манчестер Юнайтед,Mr.Jab,AWAY,0,0,0,L,D,L,
6a531cd0-d63a-43bb-90dd-ab6e6c4cb994,2020-03-28,15:26,Europa League,Порту,Lomik,HOME,0,0,0,L,D,L,
6a531cd0-d63a-43bb-90dd-ab6e6c4cb994,2020-03-28,15:26,Europa League,Валенсия,vrico,AWAY,1,0,1,W,D,W,
f86c6967-fc81-4dd8-9db9-2a87a66b49dc,2020-03-28,15:38,Europa League,Валенсия,vrico,HOME,1,0,1,D,D,D,
f86c6967-fc81-4dd8-9db9-2a87a66b49dc,2020-03-28,15:38,Europa League,Байер 04,Boulevard_Prospect,AWAY,1,0,1,D,D,D,
952759f6-5e2f-4dcd-9fff-e3be952ec202,2020-03-28,15:38,Europa League,Манчестер Юнайтед,Mr.Jab,HOME,2,0,2,W,D,W,
952759f6-5e2f-4dcd-9fff-e3be952ec202,2020-03-28,15:38,Europa League,Порту,Lomik,AWAY,0,0,0,L,D,L,
4fd575a8-d857-48e4-859d-553a7cd34cc5,2020-03-28,15:50,Europa League,Байер 04,Boulevard_Prospect,HOME,0,0,0,D,D,D,
4fd575a8-d857-48e4-859d-553a7cd34cc5,2020-03-28,15:50,Europa League,Манчестер Юнайтед,Mr.Jab,AWAY,0,0,0,D,D,D,
e3569875-7111-47da-8311-55cf6bd182c4,2020-03-28,15:50,Europa League,Порту,Lomik,HOME,0,0,0,L,L,L,
e3569875-7111-47da-8311-55cf6bd182c4,2020-03-28,15:50,Europa League,Аякс,KravaRK,AWAY,4,3,1,W,W,W,
adb33f1d-9cac-4506-be31-c2748808a7f4,2020-03-28,16:02,Europa League,Аякс,KravaRK,HOME,0,0,0,D,D,D,
adb33f1d-9cac-4506-be31-c2748808a7f4,2020-03-28,16:02,Europa League,Байер 04,Boulevard_Prospect,AWAY,0,0,0,D,D,D,
0264a185-dee8-4207-b690-8da0fd6d8484,2020-03-28,16:02,Europa League,Манчестер Юнайтед,Mr.Jab,HOME,2,1,1,W,W,W,
0264a185-dee8-4207-b690-8da0fd6d8484,2020-03-28,16:02,Europa League,Валенсия,vrico,AWAY,0,0,0,L,L,L,
97b26ea4-4898-4833-9cc0-de3e41216a2b,2020-03-28,16:14,Europa League,Байер 04,Boulevard_Prospect,HOME,1,1,0,W,W,D,
97b26ea4-4898-4833-9cc0-de3e41216a2b,2020-03-28,16:14,Europa League,Порту,Lomik,AWAY,0,0,0,L,L,D,
26595376-e985-47eb-b2ed-185d72fcac4a,2020-03-28,16:14,Europa League,Валенсия,vrico,HOME,3,2,1,W,W,W,
26595376-e985-47eb-b2ed-185d72fcac4a,2020-03-28,16:14,Europa League,Аякс,KravaRK,AWAY,0,0,0,L,L,L,
932e30fd-f61f-4413-a5fc-14723617eb27,2020-03-28,16:26,Europa League,Валенсия,vrico,HOME,2,1,1,D,W,L,
932e30fd-f61f-4413-a5fc-14723617eb27,2020-03-28,16:26,Europa League,Порту,Lomik,AWAY,2,0,2,D,L,W,
9ef9d43d-6d1c-49fd-b637-d9c5e72160a1,2020-03-28,16:26,Europa League,Манчестер Юнайтед,Mr.Jab,HOME,2,0,2,W,L,W,
9ef9d43d-6d1c-49fd-b637-d9c5e72160a1,2020-03-28,16:26,Europa League,Аякс,KravaRK,AWAY,1,1,0,L,W,L,
83bb0eb8-2355-4422-980a-8b10a0cb3422,2020-03-28,16:38,Europa League,Байер 04,Boulevard_Prospect,HOME,1,0,1,W,D,W,
83bb0eb8-2355-4422-980a-8b10a0cb3422,2020-03-28,16:38,Europa League,Валенсия,vrico,AWAY,0,0,0,L,D,L,
72cf1a63-0fec-42fc-acf5-65db256fe930,2020-03-28,16:38,Europa League,Порту,Lomik,HOME,0,0,0,L,L,D,
72cf1a63-0fec-42fc-acf5-65db256fe930,2020-03-28,16:38,Europa League,Манчестер Юнайтед,Mr.Jab,AWAY,1,1,0,W,W,D,
a5ddc5ae-c050-418b-b1c8-616566a05d36,2020-03-28,16:50,Europa League,Аякс,KravaRK,HOME,4,1,3,W,D,W,
a5ddc5ae-c050-418b-b1c8-616566a05d36,2020-03-28,16:50,Europa League,Порту,Lomik,AWAY,1,1,0,L,D,L,
f5177aab-f3fe-436e-ac1b-fdc5dde06d08,2020-03-28,16:50,Europa League,Манчестер Юнайтед,Mr.Jab,HOME,0,0,0,D,D,D,
f5177aab-f3fe-436e-ac1b-fdc5dde06d08,2020-03-28,16:50,Europa League,Байер 04,Boulevard_Prospect,AWAY,0,0,0,D,D,D,
29505dab-de31-48df-a1ee-5e831cdc620c,2020-03-28,17:02,Europa League,Байер 04,Boulevard_Prospect,HOME,1,1,0,L,D,L,
29505dab-de31-48df-a1ee-5e831cdc620c,2020-03-28,17:02,Europa League,Аякс,KravaRK,AWAY,3,1,2,W,D,W,
c0c81ac9-4355-4e93-8aa8-b3b2c9f9864f,2020-03-28,17:02,Europa League,Валенсия,vrico,HOME,2,2,0,W,W,D,
c0c81ac9-4355-4e93-8aa8-b3b2c9f9864f,2020-03-28,17:02,Europa League,Манчестер Юнайтед,Mr.Jab,AWAY,0,0,0,L,L,D,
402cbbdd-c266-4361-b1fc-adea47a1844d,2020-03-28,17:14,Europa League,Аякс,KravaRK,HOME,1,1,0,L,W,L,
402cbbdd-c266-4361-b1fc-adea47a1844d,2020-03-28,17:14,Europa League,Валенсия,vrico,AWAY,2,0,2,W,L,W,
44198d89-7689-4917-a5f0-5d887ebe61ea,2020-03-28,17:14,Europa League,Порту,Lomik,HOME,0,0,0,L,D,L,
44198d89-7689-4917-a5f0-5d887ebe61ea,2020-03-28,17:14,Europa League,Байер 04,Boulevard_Prospect,AWAY,2,0,2,W,D,W,
99ed9068-aa87-4e65-8814-028324ddc063,2020-03-28,00:26,Premier League,Тоттенхэм Хотспур,MeLToSiK,HOME,3,2,1,W,W,W,
99ed9068-aa87-4e65-8814-028324ddc063,2020-03-28,00:26,Premier League,Ливерпуль,KRaftVK,AWAY,0,0,0,L,L,L,
cfc4fbe3-1441-4380-905c-933f1564d4ec,2020-03-28,00:38,Premier League,Манчестер Сити,Upcake22,HOME,0,0,0,L,D,L,
cfc4fbe3-1441-4380-905c-933f1564d4ec,2020-03-28,00:38,Premier League,Тоттенхэм Хотспур,MeLToSiK,AWAY,1,0,1,W,D,W,
93a3e8b8-3c86-49c8-b6a8-c90e68952328,2020-03-28,00:50,Premier League,Манчестер Юнайтед,Kray,HOME,1,0,1,D,D,D,
93a3e8b8-3c86-49c8-b6a8-c90e68952328,2020-03-28,00:50,Premier League,Манчестер Сити,Upcake22,AWAY,1,0,1,D,D,D,
908286e3-c958-4c08-9dd4-ba434d13be4f,2020-03-28,01:02,Premier League,Арсенал,labotryas,HOME,3,1,2,W,D,W,
908286e3-c958-4c08-9dd4-ba434d13be4f,2020-03-28,01:02,Premier League,Манчестер Юнайтед,Kray,AWAY,2,1,1,L,D,L,
905cb6b9-052b-4652-bed6-913447ba232f,2020-03-28,01:14,Premier League,Ливерпуль,KRaftVK,HOME,1,1,0,D,W,L,
905cb6b9-052b-4652-bed6-913447ba232f,2020-03-28,01:14,Premier League,Арсенал,labotryas,AWAY,1,0,1,D,L,W,
e7a52ba2-9026-4dbe-8259-a3cd0c96ed0a,2020-03-28,01:26,Premier League,Ливерпуль,KRaftVK,HOME,0,0,0,D,D,D,
e7a52ba2-9026-4dbe-8259-a3cd0c96ed0a,2020-03-28,01:26,Premier League,Тоттенхэм Хотспур,MeLToSiK,AWAY,0,0,0,D,D,D,
e9c9f81a-6f2d-4287-9cfc-ea3e1b68e2f6,2020-03-28,01:38,Premier League,Тоттенхэм Хотспур,MeLToSiK,HOME,1,0,1,L,L,L,
e9c9f81a-6f2d-4287-9cfc-ea3e1b68e2f6,2020-03-28,01:38,Premier League,Манчестер Сити,Upcake22,AWAY,5,2,3,W,W,W,
6464e4e2-4423-4b9e-89ea-e92f50065f2e,2020-03-28,01:50,Premier League,Манчестер Сити,Upcake22,HOME,0,0,0,D,D,D,
6464e4e2-4423-4b9e-89ea-e92f50065f2e,2020-03-28,01:50,Premier League,Манчестер Юнайтед,Kray,AWAY,0,0,0,D,D,D,
05188047-d864-4e17-a4a0-b18cb03fe6f3,2020-03-28,02:02,Premier League,Манчестер Юнайтед,Kray,HOME,3,1,2,D,D,D,
05188047-d864-4e17-a4a0-b18cb03fe6f3,2020-03-28,02:02,Premier League,Арсенал,labotryas,AWAY,3,1,2,D,D,D,
bbf13823-2357-48f7-b2fd-81397a359a23,2020-03-28,02:14,Premier League,Арсенал,labotryas,HOME,1,0,1,D,D,D,
bbf13823-2357-48f7-b2fd-81397a359a23,2020-03-28,02:14,Premier League,Ливерпуль,KRaftVK,AWAY,1,0,1,D,D,D,
